20250822 20:52,80.61625352863861,82.21583786132288,79.17151374181371,81.26253771716657,0.0
20250823 20:52,81.7862956889015,82.54137329869174,81.68149431058497,81.4404646685461,0.0
20250824 20:52,78.92204772924771,79.08256203641507,78.90927415868441,78.22691873272238,0.0
20250825 20:52,79.8069614528515,81.35006090373625,79.31790257613727,79.65926590380744,0.0
20250826 20:52,83.28164222686961,84.12716185283048,82.14016606752746,83.31862662158876,0.0
20250827 20:52,81.22659819911591,82.09123599723067,81.2058605550146,80.87218336411422,0.0
20250828 20:52,83.36948920928154,84.06364071858864,82.27288009451671,82.73591296513065,0.0
20250829 20:52,86.05341089655406,86.8908443891941,84.4600218472566,85.21614894058959,0.0
20250830 20:52,81.28509043570385,82.40784422965281,80.42141195884047,82.09010051174268,0.0
20250831 20:52,83.51018023064935,84.80855623688277,83.0888551680084,83.12180116852485,0.0
20250901 20:52,80.28358822414019,81.68675282953656,79.16557020253471,80.67510373976364,0.0
20250902 20:52,78.69718148903708,80.00072253079885,78.22793914989471,78.45995153551625,0.0
20250903 20:52,78.47353684723404,79.95309168095139,77.928177153255,78.5282858929644,0.0
20250904 20:52,76.02432009240434,76.55013115041255,74.77372991446128,75.87491547709479,0.0
20250905 20:52,74.90991836755663,76.15495400852816,73.57435761891908,74.6375920273983,0.0
20250906 20:52,78.31722514493393,79.19125321768313,77.63574827594063,78.56834096865644,0.0
20250907 20:52,79.73594665640029,80.91369996955851,79.48593712494764,79.49859674948611,0.0
20250908 20:52,78.65533155265746,79.0637266914122,78.06395789926964,77.89331867498477,0.0
20250909 20:52,81.16846484115091,82.55435093468016,79.8066608077213,80.93807791702187,0.0
20250910 20:52,79.3787649837265,79.43554236638518,78.57490497392763,80.06703519761932,0.0
20250911 20:52,80.97533774186495,81.47331722600046,79.57601104087078,80.81057716187816,0.0
20250912 20:52,83.70342055838508,84.28443734891613,82.66353404502281,83.66026421967281,0.0
20250913 20:52,81.80504551690761,83.38319899548956,80.74543656832499,81.6047369386052,0.0
20250914 20:52,80.50461240557017,81.06499746840832,80.31313128634542,80.08330035810782,0.0
20250915 20:52,78.08816702599795,79.4784202900296,76.73650932316916,78.09544552890007,0.0
20250916 20:52,78.35773333152227,79.49653404980978,78.03197194282653,77.62831873171689,0.0
20250917 20:52,80.86551523349021,81.63353803078289,80.51353035102538,80.19229482333715,0.0
20250918 20:52,80.97389542431416,81.23179472373707,79.48055307792103,81.10238164068913,0.0
20250919 20:52,80.59489471421062,81.5813704987212,79.45239185323328,79.95188840230772,0.0
20250920 20:52,80.40534112416877,81.33301684834719,79.16318178272373,79.82563053113745,0.0
20250921 20:52,77.60743965964585,77.8334865170901,76.18664922366317,77.9508013752987,0.0
20250922 20:52,74.51437733295212,75.6226137618956,74.29892656394969,74.91195618119615,0.0
20250923 20:52,76.10969854575877,76.6649062359889,75.60418217259519,75.95498976136723,0.0
20250924 20:52,74.76392267403116,75.790672565283,74.63444998084954,74.8744284993665,0.0
20250925 20:52,78.30072774400608,79.05004665685826,77.95535798699112,78.32088313759918,0.0
20250926 20:52,80.65516835285455,82.00981991997392,80.14530291641236,80.50335275242874,0.0
20250927 20:52,77.48845909577035,78.70745217053918,76.02363064191603,77.96086029062697,0.0
20250928 20:52,78.20574564849267,78.54869489297269,77.33909118308185,78.89009450145493,0.0
20250929 20:52,78.03620902624344,79.38290487641606,77.50174553750081,77.33183458262701,0.0
20250930 20:52,73.84589965770824,74.51219829407702,72.42095737429689,74.3296527180719,0.0
20251001 20:52,75.70884354118604,77.00368189465912,74.41728864220909,75.41603771129283,0.0
20251002 20:52,74.36332848867981,75.37382442858214,73.99997327561685,73.89335978870253,0.0
20251003 20:52,74.82376377994683,75.14130457709817,73.94252217852024,75.56126009643616,0.0
20251004 20:52,76.83571153708996,78.12524902954809,76.65530631661316,77.0967193749535,0.0
20251005 20:52,73.40542121833234,73.56163692999488,72.61978057838888,73.49997348111393,0.0
